Province,Commodity,Mean,Std,CV,Min,Max,Valid_Count,Valid_Pct,Confidence
Aceh,beras_premium,13133.002988047809,1156.9432290428992,0.08809433989285007,11570.0,14870.0,1004,100.0,High
Bali,beras_premium,13523.306772908367,1623.8402913366358,0.12007716149645604,11000.0,16990.0,1004,100.0,High
Banten,beras_premium,12971.95219123506,1602.2660517875868,0.12351772718297654,11050.0,16740.0,1004,100.0,High
Bengkulu,beras_premium,13402.53486055777,1610.639967451243,0.12017427928437512,11080.0,16230.0,1004,100.0,High
DI Yogyakarta,beras_premium,12925.149402390438,1480.562984685383,0.11454900354278,10730.0,16490.0,1004,100.0,High
DKI Jakarta,beras_premium,13707.380478087649,1676.6675220545321,0.1223185950616035,11910.0,17790.0,1004,100.0,High
Gorontalo,beras_premium,13266.384462151394,1821.8208475353945,0.13732610062168754,10920.0,18010.0,1004,100.0,High
Jambi,beras_premium,13596.454183266933,1256.7097422332938,0.09242922642139435,11790.0,15870.0,1004,100.0,High
Jawa Barat,beras_premium,13100.617529880477,1466.1548635878346,0.11191494295927369,11470.0,16670.0,1004,100.0,High
Jawa Tengah,beras_premium,13147.211155378485,1470.369087209077,0.11183885843406062,10630.0,16420.0,1004,100.0,High
Jawa Timur,beras_premium,12973.416334661355,1371.8906469807093,0.10574629007437306,11110.0,15850.0,1004,100.0,High
Kalimantan Barat,beras_premium,15327.350597609562,1296.7506140401438,0.0846037027588045,13830.0,18000.0,1004,100.0,High
Kalimantan Selatan,beras_premium,16253.600597609562,1062.9433040958422,0.06539740519107937,14240.0,20000.0,1004,100.0,High
Kalimantan Tengah,beras_premium,15963.39641434263,995.681870983566,0.062372808714377094,14710.0,17840.0,1004,100.0,High
Kalimantan Timur,beras_premium,15176.065737051793,1636.6339956525435,0.10784310136827908,12930.0,18270.0,1004,100.0,High
Kalimantan Utara,beras_premium,15589.033864541832,1213.2955167014368,0.07783006485483031,13800.0,17730.0,1004,100.0,High
Kepulauan Bangka Belitung,beras_premium,14213.08764940239,1656.6762412593537,0.1165599116901957,12120.0,17520.0,1004,100.0,High
Kepulauan Riau,beras_premium,14850.722111553785,834.8478646849646,0.0562159778099583,13500.0,16750.0,1004,100.0,High
Lampung,beras_premium,12985.418326693227,1364.8571463733556,0.10510690622632565,10490.0,16210.0,1004,100.0,High
Maluku Utara,beras_premium,15654.930278884462,1587.2103961785162,0.10138725423257634,13490.0,18430.0,1004,100.0,High
Maluku,beras_premium,15798.002988047809,1301.4000810611678,0.08237750569143198,13990.0,18560.0,1004,100.0,High
Nusa Tenggara Barat,beras_premium,12762.11155378486,1924.0281424266261,0.1507609563133788,10060.0,17180.0,1004,100.0,High
Nusa Tenggara Timur,beras_premium,14090.50796812749,1603.9803416540778,0.11383410344625308,12140.0,17490.0,1004,100.0,High
Papua Barat,beras_premium,16422.290836653385,1220.7620150607572,0.07433567138733795,14650.0,18770.0,1004,100.0,High
Papua,beras_premium,16417.270916334663,1367.886410307935,0.08331996330443274,14640.0,19070.0,1004,100.0,High
Riau,beras_premium,14955.836653386454,931.179199551596,0.06226192630559046,13210.0,16560.0,1004,100.0,High
Sulawesi Barat,beras_premium,12854.33266932271,1402.8284088014946,0.10913272939865568,10830.0,16550.0,1004,100.0,High
Sulawesi Selatan,beras_premium,12677.569721115538,1570.226568267281,0.12385864190136846,10590.0,15900.0,1004,100.0,High
Sulawesi Tengah,beras_premium,13540.398406374503,1676.3069230372134,0.12380041360142308,11390.0,17390.0,1004,100.0,High
Sulawesi Tenggara,beras_premium,13237.141434262949,1461.1601034602375,0.11038335661188738,11200.0,20000.0,1004,100.0,High
Sulawesi Utara,beras_premium,13516.05577689243,1415.2254450323878,0.10470698467018107,11610.0,16880.0,1004,100.0,High
Sumatera Barat,beras_premium,15567.330677290836,1518.1296912988028,0.09752023148794582,13020.0,17650.0,1004,100.0,High
Sumatera Selatan,beras_premium,12950.418326693227,1189.6757032197374,0.09186388217032294,11300.0,15330.0,1004,100.0,High
Sumatera Utara,beras_premium,13764.442231075696,1150.3197642984594,0.08357184003441899,12250.0,15550.0,1004,100.0,High
Aceh,telur_ayam,25026.155378486055,1760.7900151779954,0.07035799101174259,19730.0,28960.0,1004,100.0,High
Bali,telur_ayam,26251.65338645418,2144.9322544834818,0.08170655855109926,20410.0,32000.0,1004,100.0,High
Banten,telur_ayam,27447.56972111554,2352.5129251626518,0.08570933416202794,19560.0,31840.0,1004,100.0,High
Bengkulu,telur_ayam,25858.575697211156,1843.3220749211628,0.07128474887810488,19520.0,28140.0,1004,100.0,High
DI Yogyakarta,telur_ayam,26888.36653386454,2353.755342958096,0.08753805628146508,19200.0,31700.0,1004,100.0,High
DKI Jakarta,telur_ayam,28241.703187250994,2105.386403042719,0.07454884675628,20180.0,33400.0,1004,100.0,High
Gorontalo,telur_ayam,30886.32470119522,2877.1674161846695,0.09315344068999348,24530.0,38860.0,1004,100.0,High
Jambi,telur_ayam,27390.358565737053,1559.621321863711,0.05694052226883445,22830.0,30050.0,1004,100.0,High
Jawa Barat,telur_ayam,27867.534860557767,2312.9379050910943,0.08299757824523991,20430.0,32250.0,1004,100.0,High
Jawa Tengah,telur_ayam,26942.241035856572,2292.069846103471,0.08507346671915776,19440.0,31220.0,1004,100.0,High
Jawa Timur,telur_ayam,26563.232071713148,2311.263298956157,0.08700986735034372,18910.0,30980.0,1004,100.0,High
Kalimantan Barat,telur_ayam,30575.54780876494,2072.5341739381793,0.06778404059678225,24350.0,35670.0,1004,100.0,High
Kalimantan Selatan,telur_ayam,29345.3187250996,2131.2778622964047,0.07262752475997075,22630.0,34000.0,1004,100.0,High
Kalimantan Tengah,telur_ayam,30687.330677290836,1996.7997014331806,0.06506918840324054,25320.0,34020.0,1004,100.0,High
Kalimantan Timur,telur_ayam,32204.462151394422,2185.3445672758876,0.06785844014417934,25720.0,38080.0,1004,100.0,High
Kalimantan Utara,telur_ayam,33524.995019920316,2632.030750092087,0.07850950458092994,25620.0,38720.0,1004,100.0,High
Kepulauan Bangka Belitung,telur_ayam,29326.84262948207,1511.3755652865868,0.05153557047996744,25240.0,32620.0,1004,100.0,High
Kepulauan Riau,telur_ayam,30374.447211155377,1986.071011784801,0.06538624383772794,23770.0,34210.0,1004,100.0,High
Lampung,telur_ayam,27732.77888446215,1979.9701153036176,0.07139458052697835,20530.0,31070.0,1004,100.0,High
Maluku Utara,telur_ayam,33616.20517928287,1762.3465992587721,0.052425506979737205,28540.0,39370.0,1004,100.0,High
Maluku,telur_ayam,36017.01693227092,2125.392370383281,0.05901078299682695,30380.0,41990.0,1004,100.0,High
Nusa Tenggara Barat,telur_ayam,29805.483067729085,2662.978025122554,0.0893452395678769,22580.0,35180.0,1004,100.0,High
Nusa Tenggara Timur,telur_ayam,31575.97609561753,1861.6648603902681,0.05895826798046794,25520.0,37520.0,1004,100.0,High
Papua Barat,telur_ayam,38716.55378486056,3872.7633989855813,0.10002861877908045,32020.000000000004,53150.0,1004,100.0,High
Papua,telur_ayam,36888.73007968128,1964.0541724937202,0.05324266160020356,32930.0,42560.0,1004,100.0,High
Riau,telur_ayam,26486.44422310757,1706.288291948988,0.06442119136778544,21000.0,30000.0,1004,100.0,High
Sulawesi Barat,telur_ayam,27009.038844621515,2664.762087690642,0.09866186290525084,19230.0,33480.0,1004,100.0,High
Sulawesi Selatan,telur_ayam,26003.735059760955,2052.454585137935,0.07892922229906778,20070.0,30550.0,1004,100.0,High
Sulawesi Tengah,telur_ayam,28691.63346613546,1616.3494737816482,0.0563352196621853,24510.0,33510.0,1004,100.0,High
Sulawesi Tenggara,telur_ayam,29121.79282868526,2356.71139120804,0.08092604068272388,23530.0,40000.0,1004,100.0,High
Sulawesi Utara,telur_ayam,30043.386454183266,2093.035163253305,0.06966708518179944,25610.0,40000.0,1004,100.0,High
Sumatera Barat,telur_ayam,27303.301792828686,1972.5868073637946,0.07224718908838718,21100.0,30870.0,1004,100.0,High
Sumatera Selatan,telur_ayam,26823.47609561753,2088.789403887766,0.0778716895767673,19900.0,30460.0,1004,100.0,High
Sumatera Utara,telur_ayam,26865.90139442231,1119.5468519792796,0.04167166534050152,23460.0,29320.0,1004,100.0,High
Aceh,gula,15805.358565737051,1619.9431200973436,0.10249328500582491,13370.0,19200.0,1004,100.0,High
Bali,gula,14956.329681274901,1613.1899815662223,0.10786001752728891,12670.0,18030.0,1004,100.0,High
Banten,gula,15097.186254980079,1610.5773458292888,0.10668063032593314,12900.0,18660.0,1004,100.0,High
Bengkulu,gula,15347.365537848606,1528.2411289742408,0.09957677265230953,13090.0,18660.0,1004,100.0,High
DI Yogyakarta,gula,14819.511952191235,1636.9152930498162,0.11045676121660535,12590.0,18760.0,1004,100.0,High
DKI Jakarta,gula,15541.52390438247,1531.9646408481306,0.09857235688555227,13790.0,20000.0,1004,100.0,High
Gorontalo,gula,16128.640438247012,1787.1300127585976,0.1108047525519043,13440.0,20830.0,1004,100.0,High
Jambi,gula,15180.298804780876,1505.8844829441339,0.0991999236846294,12950.0,18030.0,1004,100.0,High
Jawa Barat,gula,15330.981075697211,1453.7590244975067,0.09482491807403094,13110.0,18180.0,1004,100.0,High
Jawa Tengah,gula,14759.671314741036,1588.4212959617782,0.10761901549767999,12670.0,17790.0,1004,100.0,High
Jawa Timur,gula,14468.137450199203,1602.9337740912317,0.11079061002901669,12180.0,17730.0,1004,100.0,High
Kalimantan Barat,gula,15717.719123505976,1549.7422408641246,0.09859841804568657,13240.0,18720.0,1004,100.0,High
Kalimantan Selatan,gula,15284.302788844621,1609.5346610273652,0.10530638415525881,12810.0,18910.0,1004,100.0,High
Kalimantan Tengah,gula,15776.533864541832,1576.2336087180338,0.0999100069921353,13340.0,18800.0,1004,100.0,High
Kalimantan Timur,gula,16103.655378486055,1515.3970188279545,0.09410267316403667,13110.0,19520.0,1004,100.0,High
Kalimantan Utara,gula,16233.650398406375,1094.9637069658486,0.06745024563750239,13500.0,18390.0,1004,100.0,High
Kepulauan Bangka Belitung,gula,15364.37250996016,1491.965341077362,0.09710551733304927,13060.0,18240.0,1004,100.0,High
Kepulauan Riau,gula,14869.61155378486,1430.0542768947178,0.09617294115061914,11760.0,17490.0,1004,100.0,High
Lampung,gula,15153.575697211156,1562.9740973545527,0.10314226348849138,13130.0,18260.0,1004,100.0,High
Maluku Utara,gula,16902.440239043826,1650.1440528719468,0.09762756321186057,14170.0,20000.0,1004,100.0,High
Maluku,gula,16953.47609561753,1622.9512752797748,0.09572970558523436,14920.0,20740.0,1004,100.0,High
Nusa Tenggara Barat,gula,15758.072709163347,1567.2633590145851,0.09945780730553545,13460.0,19410.0,1004,100.0,High
Nusa Tenggara Timur,gula,16214.61155378486,1465.4530219011485,0.09037854635247666,14280.0,19310.0,1004,100.0,High
Papua Barat,gula,17224.566733067728,1825.08209284074,0.10595808423656584,14300.0,21450.0,1004,100.0,High
Papua,gula,17520.906374501992,1832.4009530079104,0.10458368498986936,14630.0,21410.0,1004,100.0,High
Riau,gula,15295.776892430278,1491.3442410702817,0.09750039187668412,12950.0,19000.0,1004,100.0,High
Sulawesi Barat,gula,16019.352589641434,1511.2965459024017,0.09434192408497512,13550.0,19550.0,1004,100.0,High
Sulawesi Selatan,gula,15418.276892430278,1491.683497661342,0.096747743477982,13120.0,18330.0,1004,100.0,High
Sulawesi Tengah,gula,16276.60358565737,1617.185838637121,0.09935646771308936,14000.0,19480.0,1004,100.0,High
Sulawesi Tenggara,gula,16112.136454183266,1732.468440910938,0.10752568077097742,13680.0,20000.0,1004,100.0,High
Sulawesi Utara,gula,16171.962151394422,1647.6098385302553,0.10188063904095834,13520.0,20130.0,1004,100.0,High
Sumatera Barat,gula,15665.313745019921,1484.6480935723578,0.09477295620997916,13340.0,18590.0,1004,100.0,High
Sumatera Selatan,gula,15025.249003984063,1620.9586712344963,0.1078823166793899,12970.0,18160.0,1004,100.0,High
Sumatera Utara,gula,15529.96015936255,1488.5185826448142,0.09584819068241013,13710.0,18520.0,1004,100.0,High
Aceh,Bawang_Putih_Bonggol,32929.56673306773,6257.676980882341,0.19003216870747372,23240.0,42400.0,1004,100.0,High
Bali,Bawang_Putih_Bonggol,28744.6812749004,6766.486367671399,0.23539959629261345,18580.0,45340.0,1004,100.0,High
Banten,Bawang_Putih_Bonggol,31993.94920318725,5961.935374204485,0.18634571607091738,20650.0,45000.0,1004,100.0,High
Bengkulu,Bawang_Putih_Bonggol,32526.977091633467,6351.140722408789,0.1952576381296256,22910.0,47500.0,1004,100.0,High
DI Yogyakarta,Bawang_Putih_Bonggol,29417.290836653385,6174.101427844164,0.2098800145168824,18480.0,39570.0,1004,100.0,High
DKI Jakarta,Bawang_Putih_Bonggol,36367.76394422311,4895.50211746542,0.134611028738902,28330.0,49400.0,1004,100.0,High
Gorontalo,Bawang_Putih_Bonggol,38662.559760956174,6364.545549613654,0.16461780050168748,29670.0,56380.0,1004,100.0,High
Jambi,Bawang_Putih_Bonggol,30691.464143426296,6077.513215963676,0.19801965743838254,20930.0,40190.0,1004,100.0,High
Jawa Barat,Bawang_Putih_Bonggol,32626.339641434264,5589.559115945012,0.1713204477540127,23860.0,42510.0,1004,100.0,High
Jawa Tengah,Bawang_Putih_Bonggol,29873.90438247012,5954.118723545069,0.1993083544526212,20210.0,39770.0,1004,100.0,High
Jawa Timur,Bawang_Putih_Bonggol,28664.158366533866,6238.6754800779145,0.2176472583043543,18710.0,38030.0,1004,100.0,High
Kalimantan Barat,Bawang_Putih_Bonggol,32928.535856573704,6318.865376241664,0.19189633586396446,22940.0,43860.0,1004,100.0,High
Kalimantan Selatan,Bawang_Putih_Bonggol,31871.63844621514,6101.239998188502,0.19143163940205415,22740.0,44160.0,1004,100.0,High
Kalimantan Tengah,Bawang_Putih_Bonggol,35115.77689243028,5047.801990887353,0.14374741035490177,26860.0,45060.0,1004,100.0,High
Kalimantan Timur,Bawang_Putih_Bonggol,35723.859561752986,6179.901058448046,0.1729908563705258,24830.0,50000.0,1004,100.0,High
Kalimantan Utara,Bawang_Putih_Bonggol,37755.24900398406,4699.906474675051,0.12448352477238597,29490.0,48100.0,1004,100.0,High
Kepulauan Bangka Belitung,Bawang_Putih_Bonggol,33489.05378486056,5944.04162580826,0.1774920743952279,24130.0,45560.0,1004,100.0,High
Kepulauan Riau,Bawang_Putih_Bonggol,31171.025896414343,3861.850707806902,0.12389231976645136,22800.0,39200.0,1004,100.0,High
Lampung,Bawang_Putih_Bonggol,30384.198207171314,6379.22043810483,0.2099519096936117,20210.0,43840.0,1004,100.0,High
Maluku Utara,Bawang_Putih_Bonggol,48525.288844621515,6739.238870802578,0.13888096354009746,38530.0,66050.0,1004,100.0,High
Maluku,Bawang_Putih_Bonggol,41653.43625498008,5319.723783371414,0.1277139237878697,31060.0,54360.0,1004,100.0,High
Nusa Tenggara Barat,Bawang_Putih_Bonggol,32341.703187250994,6402.02525142441,0.1979495394648254,21880.0,50000.0,1004,100.0,High
Nusa Tenggara Timur,Bawang_Putih_Bonggol,37311.613545816734,4782.458152707069,0.12817612797244635,28850.0,50000.0,1004,100.0,High
Papua Barat,Bawang_Putih_Bonggol,48533.78486055777,5168.965485383858,0.10650241888685981,36210.0,62570.0,1004,100.0,High
Papua,Bawang_Putih_Bonggol,45816.71314741036,7423.921933550921,0.16203523613021406,33360.0,58230.0,1004,100.0,High
Riau,Bawang_Putih_Bonggol,32193.769920318726,6101.8975078464555,0.1895365942835826,22030.0,42840.0,1004,100.0,High
Sulawesi Barat,Bawang_Putih_Bonggol,34095.11952191235,6096.654532181928,0.17881311512234802,24800.0,45010.0,1004,100.0,High
Sulawesi Selatan,Bawang_Putih_Bonggol,33333.157370517925,6184.181783584944,0.1855264328801522,24830.0,43080.0,1004,100.0,High
Sulawesi Tengah,Bawang_Putih_Bonggol,38803.49601593625,6212.091363297222,0.16009102274563022,29800.0,51680.0,1004,100.0,High
Sulawesi Tenggara,Bawang_Putih_Bonggol,39022.07171314741,5788.5036267327305,0.14833921861669006,29890.0,60000.0,1004,100.0,High
Sulawesi Utara,Bawang_Putih_Bonggol,39753.61553784861,6896.915140033445,0.17349151886492017,29150.0,59330.0,1004,100.0,High
Sumatera Barat,Bawang_Putih_Bonggol,31646.71314741036,6407.285562432098,0.2024629076829233,21050.0,42390.0,1004,100.0,High
Sumatera Selatan,Bawang_Putih_Bonggol,31682.470119521913,6301.77405535413,0.19890412684303743,21500.0,46410.0,1004,100.0,High
Sumatera Utara,Bawang_Putih_Bonggol,32513.585657370517,5673.745205271129,0.17450382941645642,23480.0,43810.0,1004,100.0,High
Aceh,Cabai_Merah_Keriting,44220.8,17212.72119864874,0.3892449073433483,17970.0,98980.0,1000,99.60159362549801,High
Bali,Cabai_Merah_Keriting,40486.821821821824,11882.574054307539,0.293492388871655,17910.0,80130.0,999,99.5019920318725,High
Banten,Cabai_Merah_Keriting,48497.7,16958.853447969497,0.3496836643380923,24100.0,111340.0,1000,99.60159362549801,High
Bengkulu,Cabai_Merah_Keriting,44899.75,17822.104075307165,0.3969310313600224,19390.0,94080.0,1000,99.60159362549801,High
DI Yogyakarta,Cabai_Merah_Keriting,39544.22,14696.061280151713,0.3716361400010346,16379.999999999998,85910.0,1000,99.60159362549801,High
DKI Jakarta,Cabai_Merah_Keriting,55057.035,16972.822124380626,0.3082770825632115,30770.0,104600.0,1000,99.60159362549801,High
Gorontalo,Cabai_Merah_Keriting,40249.17917917918,11478.510081812627,0.2851861905236179,19670.0,84660.0,999,99.5019920318725,High
Jambi,Cabai_Merah_Keriting,41871.61,16527.204091594223,0.3947114546489668,17830.0,94260.0,1000,99.60159362549801,High
Jawa Barat,Cabai_Merah_Keriting,47594.065,14637.16355827468,0.3075417819065188,27760.0,90350.0,1000,99.60159362549801,High
Jawa Tengah,Cabai_Merah_Keriting,40147.88,14718.847549746208,0.36661581009373867,19730.0,81880.0,1000,99.60159362549801,High
Jawa Timur,Cabai_Merah_Keriting,40009.755,14488.615186706855,0.36212706592946786,19460.0,86150.0,1000,99.60159362549801,High
Kalimantan Barat,Cabai_Merah_Keriting,57189.27,6851.006008614153,0.11979530440962358,40410.0,80000.0,1000,99.60159362549801,High
Kalimantan Selatan,Cabai_Merah_Keriting,50307.835,13119.720026019324,0.2607888021024821,22980.0,90000.0,1000,99.60159362549801,High
Kalimantan Tengah,Cabai_Merah_Keriting,65056.98,10676.148467158613,0.16410458135558417,45720.0,100000.0,1000,99.60159362549801,High
Kalimantan Timur,Cabai_Merah_Keriting,51723.95,10036.006484189878,0.194030163670599,27240.0,85000.0,1000,99.60159362549801,High
Kalimantan Utara,Cabai_Merah_Keriting,69141.92,10587.250341541021,0.15312346462957668,47890.0,106690.0,1000,99.60159362549801,High
Kepulauan Bangka Belitung,Cabai_Merah_Keriting,56826.495,18286.354422496563,0.32179275569426835,29880.0,127910.0,1000,99.60159362549801,High
Kepulauan Riau,Cabai_Merah_Keriting,65900.175,14283.515902098068,0.21674473401774833,38330.0,111550.0,1000,99.60159362549801,High
Lampung,Cabai_Merah_Keriting,44834.08,17971.558710866968,0.40084593485283887,21810.0,97770.0,1000,99.60159362549801,High
Maluku Utara,Cabai_Merah_Keriting,56597.47,11117.655481111648,0.1964337890211638,36590.0,99250.0,1000,99.60159362549801,High
Maluku,Cabai_Merah_Keriting,58863.03,9113.972776759843,0.15483356491773942,34710.0,85810.0,1000,99.60159362549801,High
Nusa Tenggara Barat,Cabai_Merah_Keriting,41502.66,13121.750013880914,0.3161664821936934,21420.0,76130.0,1000,99.60159362549801,High
Nusa Tenggara Timur,Cabai_Merah_Keriting,55319.09,7312.209576103985,0.1321823908546577,36990.0,82110.0,1000,99.60159362549801,High
